Call: survfit(formula = as.formula(paste("surv_object ~", cat_var)), 
    data = filtered_data)

2 observations deleted due to missingness 
                ajcc_pathologic_stage=Stage I 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0      3       0        1       0            1            1
    1      3       0        1       0            1            1
    2      3       0        1       0            1            1
    3      3       0        1       0            1            1
    4      3       0        1       0            1            1
    5      2       0        1       0            1            1
    6      1       0        1       0            1            1

                ajcc_pathologic_stage=Stage IA 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0      1       0        1       0            1            1
    1      1       0        1       0            1            1

                ajcc_pathologic_stage=Stage IIA 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0     22       1    0.955  0.0444        0.871            1
    1     13       0    0.955  0.0444        0.871            1
    2     10       0    0.955  0.0444        0.871            1
    3      9       0    0.955  0.0444        0.871            1
    4      6       1    0.848  0.1075        0.662            1
    5      4       0    0.848  0.1075        0.662            1
    6      4       0    0.848  0.1075        0.662            1
    7      2       0    0.848  0.1075        0.662            1
    8      2       0    0.848  0.1075        0.662            1
    9      1       1    0.424  0.3048        0.104            1
   10      1       0    0.424  0.3048        0.104            1
   11      1       0    0.424  0.3048        0.104            1
   12      1       0    0.424  0.3048        0.104            1
   13      1       0    0.424  0.3048        0.104            1
   14      1       0    0.424  0.3048        0.104            1
   15      1       0    0.424  0.3048        0.104            1
   16      1       0    0.424  0.3048        0.104            1
   17      1       0    0.424  0.3048        0.104            1

                ajcc_pathologic_stage=Stage IIB 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0      8       0    1.000   0.000          1.0            1
    1      7       0    1.000   0.000          1.0            1
    2      5       0    1.000   0.000          1.0            1
    3      3       0    1.000   0.000          1.0            1
    4      2       1    0.667   0.272          0.3            1
    5      2       0    0.667   0.272          0.3            1
    6      2       0    0.667   0.272          0.3            1
    7      1       0    0.667   0.272          0.3            1

                ajcc_pathologic_stage=Stage IIIA 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0      8       0    1.000   0.000        1.000            1
    1      5       2    0.729   0.165        0.468            1
    2      1       1    0.486   0.227        0.195            1
    3      1       0    0.486   0.227        0.195            1
    4      1       0    0.486   0.227        0.195            1

                ajcc_pathologic_stage=Stage IIIB 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0      1       0        1       0            1            1
    1      1       0        1       0            1            1

                ajcc_pathologic_stage=Stage IIIC 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0      5       0     1.00   0.000        1.000            1
    1      5       0     1.00   0.000        1.000            1
    2      4       0     1.00   0.000        1.000            1
    3      3       1     0.75   0.217        0.426            1
    4      1       0     0.75   0.217        0.426            1

                ajcc_pathologic_stage=Stage IV 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0      2       0      1.0   0.000        1.000            1
    1      1       1      0.5   0.354        0.125            1
    2      1       0      0.5   0.354        0.125            1
    3      1       0      0.5   0.354        0.125            1

