Call: survfit(formula = as.formula(paste("surv_object ~", cat_var)), 
    data = filtered_data)

                strata=HIGH 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0     32       0    1.000  0.0000        1.000        1.000
    1     24       1    0.962  0.0377        0.890        1.000
    2     16       2    0.860  0.0762        0.723        1.000
    3     12       1    0.802  0.0901        0.644        1.000
    4      7       1    0.736  0.1045        0.557        0.972
    5      4       0    0.736  0.1045        0.557        0.972
    6      4       0    0.736  0.1045        0.557        0.972
    7      1       0    0.736  0.1045        0.557        0.972
    8      1       0    0.736  0.1045        0.557        0.972

                strata=LOW 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0     20       1    0.950  0.0487        0.859        1.000
    1     14       2    0.837  0.0865        0.684        1.000
    2      8       0    0.837  0.0865        0.684        1.000
    3      8       0    0.837  0.0865        0.684        1.000
    4      6       2    0.628  0.1437        0.401        0.983
    5      4       0    0.628  0.1437        0.401        0.983
    6      3       0    0.628  0.1437        0.401        0.983
    7      2       0    0.628  0.1437        0.401        0.983
    8      1       0    0.628  0.1437        0.401        0.983
    9      1       0    0.628  0.1437        0.401        0.983
   10      1       0    0.628  0.1437        0.401        0.983
   11      1       0    0.628  0.1437        0.401        0.983
   12      1       0    0.628  0.1437        0.401        0.983
   13      1       0    0.628  0.1437        0.401        0.983
   14      1       0    0.628  0.1437        0.401        0.983
   15      1       0    0.628  0.1437        0.401        0.983
   16      1       0    0.628  0.1437        0.401        0.983
   17      1       0    0.628  0.1437        0.401        0.983

