Call: survfit(formula = as.formula(paste("surv_object ~", cat_var)), 
    data = filtered_data)

3 observations deleted due to missingness 
                age_group=2: 30-50 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0      8       0    1.000   0.000        1.000            1
    1      7       1    0.875   0.117        0.673            1
    2      7       0    0.875   0.117        0.673            1
    3      6       0    0.875   0.117        0.673            1
    4      5       0    0.875   0.117        0.673            1
    5      3       0    0.875   0.117        0.673            1
    6      3       0    0.875   0.117        0.673            1
    7      2       0    0.875   0.117        0.673            1
    8      1       0    0.875   0.117        0.673            1

                age_group=3: 50-70 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0     32       0    1.000  0.0000        1.000            1
    1     25       1    0.963  0.0363        0.894            1
    2     14       1    0.903  0.0675        0.780            1
    3     12       0    0.903  0.0675        0.780            1
    4      8       2    0.752  0.1122        0.562            1
    5      5       0    0.752  0.1122        0.562            1
    6      4       0    0.752  0.1122        0.562            1
    7      1       0    0.752  0.1122        0.562            1
    8      1       0    0.752  0.1122        0.562            1
    9      1       0    0.752  0.1122        0.562            1
   10      1       0    0.752  0.1122        0.562            1
   11      1       0    0.752  0.1122        0.562            1
   12      1       0    0.752  0.1122        0.562            1
   13      1       0    0.752  0.1122        0.562            1
   14      1       0    0.752  0.1122        0.562            1
   15      1       0    0.752  0.1122        0.562            1
   16      1       0    0.752  0.1122        0.562            1
   17      1       0    0.752  0.1122        0.562            1

                age_group=4: 70-80 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0      6       0     1.00   0.000        1.000            1
    1      5       0     1.00   0.000        1.000            1
    2      3       1     0.75   0.217        0.426            1
    3      2       1     0.50   0.250        0.188            1

                age_group=5: >80 
        time       n.risk      n.event     survival      std.err lower 95% CI 
       0.000        3.000        1.000        0.667        0.272        0.300 
upper 95% CI 
       1.000 

