Call: survfit(formula = as.formula(paste("surv_object ~", cat_var)), 
    data = filtered_data)

                treatments_radiation_treatment_or_therapy=no 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0     79       0    1.000  0.0000        1.000        1.000
    1     68       2    0.973  0.0186        0.938        1.000
    2     38       2    0.936  0.0317        0.876        1.000
    3     25       3    0.849  0.0558        0.747        0.966
    4     22       0    0.849  0.0558        0.747        0.966
    5     14       0    0.849  0.0558        0.747        0.966
    6     10       1    0.778  0.0849        0.629        0.964
    7      9       0    0.778  0.0849        0.629        0.964
    8      8       0    0.778  0.0849        0.629        0.964
    9      6       1    0.681  0.1175        0.486        0.955
   10      5       1    0.568  0.1426        0.347        0.929
   11      4       0    0.568  0.1426        0.347        0.929
   12      4       0    0.568  0.1426        0.347        0.929
   13      4       0    0.568  0.1426        0.347        0.929
   14      2       0    0.568  0.1426        0.347        0.929
   15      2       0    0.568  0.1426        0.347        0.929
   16      1       0    0.568  0.1426        0.347        0.929
   17      1       0    0.568  0.1426        0.347        0.929
   18      1       0    0.568  0.1426        0.347        0.929
   19      1       0    0.568  0.1426        0.347        0.929
   20      1       0    0.568  0.1426        0.347        0.929
   21      1       0    0.568  0.1426        0.347        0.929
   22      1       0    0.568  0.1426        0.347        0.929
   23      1       0    0.568  0.1426        0.347        0.929

                treatments_radiation_treatment_or_therapy=not reported 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0     16       0    1.000  0.0000       1.0000        1.000
    1     14       0    1.000  0.0000       1.0000        1.000
    2      9       2    0.818  0.1163       0.6192        1.000
    3      8       1    0.727  0.1343       0.5064        1.000
    4      8       0    0.727  0.1343       0.5064        1.000
    5      5       2    0.519  0.1569       0.2874        0.939
    6      5       0    0.519  0.1569       0.2874        0.939
    7      3       2    0.312  0.1477       0.1231        0.789
    8      2       1    0.208  0.1300       0.0610        0.708
    9      2       0    0.208  0.1300       0.0610        0.708
   10      1       1    0.104  0.0981       0.0163        0.661

                treatments_radiation_treatment_or_therapy=yes 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0    106       0    1.000  0.0000       1.0000        1.000
    1     95       0    1.000  0.0000       1.0000        1.000
    2     68       0    1.000  0.0000       1.0000        1.000
    3     49       3    0.952  0.0274       0.8994        1.000
    4     37       0    0.952  0.0274       0.8994        1.000
    5     32       1    0.923  0.0389       0.8496        1.000
    6     25       0    0.923  0.0389       0.8496        1.000
    7     16       2    0.844  0.0640       0.7275        0.979
    8      9       1    0.774  0.0893       0.6171        0.970
    9      7       1    0.677  0.1196       0.4790        0.957
   10      5       1    0.580  0.1361       0.3665        0.919
   11      5       0    0.580  0.1361       0.3665        0.919
   12      4       0    0.580  0.1361       0.3665        0.919
   13      3       1    0.435  0.1619       0.2100        0.902
   14      3       0    0.435  0.1619       0.2100        0.902
   15      3       0    0.435  0.1619       0.2100        0.902
   16      3       0    0.435  0.1619       0.2100        0.902
   17      3       0    0.435  0.1619       0.2100        0.902
   18      2       0    0.435  0.1619       0.2100        0.902
   19      1       1    0.218  0.1739       0.0455        1.000

