Call: survfit(formula = as.formula(paste("surv_object ~", cat_var)), 
    data = filtered_data)

3 observations deleted due to missingness 
                age_group=1: <30 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0      2       0        1       0            1            1
    1      2       0        1       0            1            1
    2      2       0        1       0            1            1
    3      2       0        1       0            1            1
    4      2       0        1       0            1            1
    5      2       0        1       0            1            1
    6      1       0        1       0            1            1
    7      1       0        1       0            1            1

                age_group=2: 30-50 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0     61       0    1.000  0.0000        1.000        1.000
    1     56       0    1.000  0.0000        1.000        1.000
    2     36       0    1.000  0.0000        1.000        1.000
    3     30       2    0.941  0.0407        0.864        1.000
    4     26       0    0.941  0.0407        0.864        1.000
    5     21       1    0.898  0.0570        0.793        1.000
    6     14       1    0.848  0.0725        0.717        1.000
    7     10       1    0.783  0.0917        0.622        0.985
    8      8       0    0.783  0.0917        0.622        0.985
    9      6       1    0.671  0.1300        0.459        0.981
   10      4       2    0.447  0.1555        0.226        0.884
   11      3       0    0.447  0.1555        0.226        0.884
   12      3       0    0.447  0.1555        0.226        0.884
   13      3       0    0.447  0.1555        0.226        0.884
   14      3       0    0.447  0.1555        0.226        0.884
   15      3       0    0.447  0.1555        0.226        0.884
   16      3       0    0.447  0.1555        0.226        0.884
   17      3       0    0.447  0.1555        0.226        0.884
   18      3       0    0.447  0.1555        0.226        0.884
   19      2       1    0.298  0.1599        0.104        0.853
   20      1       0    0.298  0.1599        0.104        0.853
   21      1       0    0.298  0.1599        0.104        0.853
   22      1       0    0.298  0.1599        0.104        0.853
   23      1       0    0.298  0.1599        0.104        0.853

                age_group=3: 50-70 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0     98       0    1.000  0.0000        1.000        1.000
    1     87       1    0.989  0.0105        0.969        1.000
    2     59       1    0.975  0.0174        0.942        1.000
    3     39       2    0.938  0.0306        0.880        1.000
    4     31       0    0.938  0.0306        0.880        1.000
    5     25       2    0.872  0.0534        0.774        0.984
    6     22       0    0.872  0.0534        0.774        0.984
    7     16       1    0.824  0.0690        0.699        0.971
    8     10       1    0.755  0.0912        0.596        0.957
    9      8       1    0.680  0.1090        0.496        0.931
   10      6       1    0.595  0.1241        0.395        0.895
   11      5       1    0.496  0.1374        0.288        0.853
   12      4       0    0.496  0.1374        0.288        0.853
   13      3       1    0.372  0.1488        0.170        0.815
   14      2       0    0.372  0.1488        0.170        0.815
   15      2       0    0.372  0.1488        0.170        0.815
   16      1       0    0.372  0.1488        0.170        0.815
   17      1       0    0.372  0.1488        0.170        0.815

                age_group=4: 70-80 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0     27       0    1.000  0.0000       1.0000            1
    1     22       1    0.958  0.0408       0.8816            1
    2     14       1    0.913  0.0591       0.8039            1
    3     10       2    0.782  0.0993       0.6101            1
    4      7       0    0.782  0.0993       0.6101            1
    5      3       0    0.782  0.0993       0.6101            1
    6      3       0    0.782  0.0993       0.6101            1
    7      1       2    0.261  0.2155       0.0516            1
    8      1       0    0.261  0.2155       0.0516            1
    9      1       0    0.261  0.2155       0.0516            1
   10      1       0    0.261  0.2155       0.0516            1
   11      1       0    0.261  0.2155       0.0516            1
   12      1       0    0.261  0.2155       0.0516            1
   13      1       0    0.261  0.2155       0.0516            1

                age_group=5: >80 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0     10       0    1.000   0.000         1.00            1
    1      8       0    1.000   0.000         1.00            1
    2      3       2    0.625   0.213         0.32            1

