Call: survfit(formula = as.formula(paste("surv_object ~", cat_var)), 
    data = filtered_data)

                strata=HIGH 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0     78       0    1.000  0.0000        1.000        1.000
    1     61       1    0.985  0.0148        0.956        1.000
    2     38       3    0.918  0.0397        0.844        1.000
    3     29       1    0.892  0.0465        0.806        0.988
    4     16       3    0.771  0.0765        0.635        0.937
    5     13       2    0.669  0.0948        0.506        0.883
    6     10       1    0.608  0.1038        0.435        0.850
    7      6       3    0.410  0.1175        0.234        0.719
    8      6       0    0.410  0.1175        0.234        0.719
    9      3       0    0.410  0.1175        0.234        0.719
   10      2       0    0.410  0.1175        0.234        0.719

                strata=LOW 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0     45       0    1.000  0.0000        1.000            1
    1     39       1    0.977  0.0225        0.934            1
    2     24       0    0.977  0.0225        0.934            1
    3     19       2    0.886  0.0647        0.768            1
    4     15       0    0.886  0.0647        0.768            1
    5     10       0    0.886  0.0647        0.768            1
    6      8       0    0.886  0.0647        0.768            1
    7      6       1    0.775  0.1181        0.575            1
    8      5       0    0.775  0.1181        0.575            1
    9      2       0    0.775  0.1181        0.575            1
   10      1       0    0.775  0.1181        0.575            1
   11      1       0    0.775  0.1181        0.575            1

