Call:
survdiff(formula = as.formula(paste("surv_object ~", cat_var)), 
    data = filtered_data)

                                  N Observed Expected (O-E)^2/E (O-E)^2/V
ajcc_pathologic_stage=Stage I     7        0   1.6151   1.61506   1.78987
ajcc_pathologic_stage=Stage IA    7        0   0.9422   0.94219   0.99941
ajcc_pathologic_stage=Stage II    1        0   0.0615   0.06153   0.06234
ajcc_pathologic_stage=Stage IIA  38        2   4.3085   1.23688   1.70748
ajcc_pathologic_stage=Stage IIB  32        5   5.1208   0.00285   0.00402
ajcc_pathologic_stage=Stage IIIA 21        5   3.8733   0.32773   0.42077
ajcc_pathologic_stage=Stage IIIB  9        3   1.6274   1.15779   1.44417
ajcc_pathologic_stage=Stage IIIC  3        0   0.0569   0.05685   0.05803
ajcc_pathologic_stage=Stage IV    4        3   1.3636   1.96363   2.50410
ajcc_pathologic_stage=Stage X     1        1   0.0308  30.54652  30.87491

 Chisq= 39.7  on 9 degrees of freedom, p= 9e-06 
