Call: survfit(formula = as.formula(paste("surv_object ~", cat_var)), 
    data = filtered_data)

2 observations deleted due to missingness 
                ajcc_pathologic_stage=Stage I 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0      8       0        1       0            1            1
    1      8       0        1       0            1            1
    2      8       0        1       0            1            1
    3      6       0        1       0            1            1
    4      6       0        1       0            1            1
    5      5       0        1       0            1            1
    6      4       0        1       0            1            1
    7      1       0        1       0            1            1
    8      1       0        1       0            1            1

                ajcc_pathologic_stage=Stage IA 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0      8       0        1       0            1            1
    1      6       0        1       0            1            1
    2      5       0        1       0            1            1
    3      4       0        1       0            1            1
    4      4       0        1       0            1            1
    5      2       0        1       0            1            1
    6      2       0        1       0            1            1
    7      1       0        1       0            1            1
    8      1       0        1       0            1            1
    9      1       0        1       0            1            1
   10      1       0        1       0            1            1
   11      1       0        1       0            1            1

                ajcc_pathologic_stage=Stage IIA 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0     50       0    1.000  0.0000        1.000            1
    1     40       1    0.976  0.0235        0.931            1
    2     26       0    0.976  0.0235        0.931            1
    3     14       2    0.900  0.0564        0.796            1
    4     10       1    0.818  0.0933        0.654            1
    5     10       0    0.818  0.0933        0.654            1
    6      6       0    0.818  0.0933        0.654            1
    7      4       0    0.818  0.0933        0.654            1
    8      3       0    0.818  0.0933        0.654            1
    9      1       0    0.818  0.0933        0.654            1
   10      1       0    0.818  0.0933        0.654            1
   11      1       0    0.818  0.0933        0.654            1

                ajcc_pathologic_stage=Stage IIB 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0     26       0    1.000  0.0000        1.000        1.000
    1     23       0    1.000  0.0000        1.000        1.000
    2     16       1    0.941  0.0571        0.836        1.000
    3     14       2    0.824  0.0925        0.661        1.000
    4     11       0    0.824  0.0925        0.661        1.000
    5      8       2    0.659  0.1278        0.451        0.963
    6      8       0    0.659  0.1278        0.451        0.963
    7      7       0    0.659  0.1278        0.451        0.963
    8      5       0    0.659  0.1278        0.451        0.963
    9      2       0    0.659  0.1278        0.451        0.963
   10      2       0    0.659  0.1278        0.451        0.963
   11      1       0    0.659  0.1278        0.451        0.963
   12      1       0    0.659  0.1278        0.451        0.963
   13      1       0    0.659  0.1278        0.451        0.963
   14      1       0    0.659  0.1278        0.451        0.963
   15      1       0    0.659  0.1278        0.451        0.963
   16      1       0    0.659  0.1278        0.451        0.963
   17      1       0    0.659  0.1278        0.451        0.963
   18      1       0    0.659  0.1278        0.451        0.963
   19      1       0    0.659  0.1278        0.451        0.963

                ajcc_pathologic_stage=Stage IIIA 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0      6       0        1       0            1            1
    1      6       0        1       0            1            1
    2      4       0        1       0            1            1
    3      2       0        1       0            1            1
    4      2       0        1       0            1            1
    5      2       0        1       0            1            1
    6      2       0        1       0            1            1
    7      1       0        1       0            1            1
    8      1       0        1       0            1            1
    9      1       0        1       0            1            1
   10      1       0        1       0            1            1
   11      1       0        1       0            1            1

                ajcc_pathologic_stage=Stage IIIB 
        time       n.risk      n.event     survival      std.err lower 95% CI 
           0            1            0            1            0            1 
upper 95% CI 
           1 

                ajcc_pathologic_stage=Stage IIIC 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0      5       0      1.0    0.00        1.000            1
    1      1       2      0.5    0.25        0.188            1

                ajcc_pathologic_stage=Stage IV 
        time       n.risk      n.event     survival      std.err lower 95% CI 
           0            2            0            1            0            1 
upper 95% CI 
           1 

                ajcc_pathologic_stage=Stage X 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0      1       0        1       0            1            1
    1      1       0        1       0            1            1
    2      1       0        1       0            1            1
    3      1       0        1       0            1            1
    4      1       0        1       0            1            1
    5      1       0        1       0            1            1
    6      1       0        1       0            1            1
    7      1       0        1       0            1            1
    8      1       0        1       0            1            1
    9      1       0        1       0            1            1
   10      1       0        1       0            1            1
   11      1       0        1       0            1            1
   12      1       0        1       0            1            1
   13      1       0        1       0            1            1
   14      1       0        1       0            1            1
   15      1       0        1       0            1            1
   16      1       0        1       0            1            1
   17      1       0        1       0            1            1
   18      1       0        1       0            1            1
   19      1       0        1       0            1            1
   20      1       0        1       0            1            1
   21      1       0        1       0            1            1

