Call: survfit(formula = as.formula(paste("surv_object ~", cat_var)), 
    data = filtered_data)

                age_group=2: 30-50 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0     39       0    1.000  0.0000        1.000        1.000
    1     37       0    1.000  0.0000        1.000        1.000
    2     29       1    0.970  0.0298        0.913        1.000
    3     20       3    0.857  0.0670        0.736        0.999
    4     16       1    0.807  0.0798        0.665        0.979
    5     13       1    0.753  0.0908        0.595        0.954
    6     11       0    0.753  0.0908        0.595        0.954
    7      9       0    0.753  0.0908        0.595        0.954
    8      6       0    0.753  0.0908        0.595        0.954
    9      4       0    0.753  0.0908        0.595        0.954
   10      4       0    0.753  0.0908        0.595        0.954
   11      4       0    0.753  0.0908        0.595        0.954
   12      1       0    0.753  0.0908        0.595        0.954
   13      1       0    0.753  0.0908        0.595        0.954
   14      1       0    0.753  0.0908        0.595        0.954
   15      1       0    0.753  0.0908        0.595        0.954
   16      1       0    0.753  0.0908        0.595        0.954
   17      1       0    0.753  0.0908        0.595        0.954
   18      1       0    0.753  0.0908        0.595        0.954
   19      1       0    0.753  0.0908        0.595        0.954

                age_group=3: 50-70 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0     52       0    1.000  0.0000        1.000            1
    1     38       2    0.953  0.0325        0.891            1
    2     26       1    0.920  0.0450        0.836            1
    3     17       0    0.920  0.0450        0.836            1
    4     15       0    0.920  0.0450        0.836            1
    5     12       1    0.854  0.0759        0.718            1
    6     10       0    0.854  0.0759        0.718            1
    7      7       0    0.854  0.0759        0.718            1
    8      7       0    0.854  0.0759        0.718            1
    9      2       1    0.732  0.1304        0.517            1
   10      2       0    0.732  0.1304        0.517            1
   11      1       0    0.732  0.1304        0.517            1
   12      1       0    0.732  0.1304        0.517            1
   13      1       0    0.732  0.1304        0.517            1
   14      1       0    0.732  0.1304        0.517            1
   15      1       0    0.732  0.1304        0.517            1
   16      1       0    0.732  0.1304        0.517            1
   17      1       0    0.732  0.1304        0.517            1
   18      1       0    0.732  0.1304        0.517            1
   19      1       0    0.732  0.1304        0.517            1
   20      1       0    0.732  0.1304        0.517            1
   21      1       0    0.732  0.1304        0.517            1

                age_group=4: 70-80 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0      9       0    1.000   0.000        1.000            1
    1      8       1    0.889   0.105        0.706            1
    2      4       0    0.889   0.105        0.706            1
    3      4       0    0.889   0.105        0.706            1
    4      3       0    0.889   0.105        0.706            1
    5      3       0    0.889   0.105        0.706            1
    6      2       0    0.889   0.105        0.706            1

                age_group=5: >80 
 time n.risk n.event survival std.err lower 95% CI upper 95% CI
    0      9       0    1.000   0.000       1.0000            1
    1      4       1    0.833   0.152       0.5827            1
    2      2       0    0.833   0.152       0.5827            1
    3      1       1    0.417   0.304       0.0996            1
    4      1       0    0.417   0.304       0.0996            1
    5      1       0    0.417   0.304       0.0996            1
    6      1       0    0.417   0.304       0.0996            1

